R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] data.table_1.18.0   GEOquery_2.78.0     Biobase_2.70.0     
[4] BiocGenerics_0.56.0 generics_0.1.4     

loaded via a namespace (and not attached):
 [1] Matrix_1.7-4                limma_3.66.0               
 [3] jsonlite_2.0.0              dplyr_1.1.4                
 [5] compiler_4.5.1              tidyselect_1.2.1           
 [7] SummarizedExperiment_1.40.0 xml2_1.5.1                 
 [9] GenomicRanges_1.62.1        tidyr_1.3.2                
[11] rentrez_1.2.4               IRanges_2.44.0             
[13] Seqinfo_1.0.0               statmod_1.5.2              
[15] lattice_0.22-7              readr_2.1.6                
[17] R6_2.6.1                    XVector_0.50.0             
[19] S4Arrays_1.10.1             XML_3.99-0.23              
[21] tibble_3.3.1                DelayedArray_0.36.0        
[23] MatrixGenerics_1.22.0       pillar_1.11.1              
[25] tzdb_0.5.0                  R.utils_2.13.0             
[27] rlang_1.1.7                 SparseArray_1.10.8         
[29] cli_3.6.5                   withr_3.0.3                
[31] magrittr_2.0.4              digest_0.6.39              
[33] grid_4.5.1                  hms_1.1.4                  
[35] lifecycle_1.0.5             R.oo_1.27.1                
[37] R.methodsS3_1.8.2           S4Vectors_0.48.0           
[39] vctrs_0.7.0                 glue_1.8.0                 
[41] abind_1.4-8                 stats4_4.5.1               
[43] purrr_1.2.1                 matrixStats_1.5.0          
[45] tools_4.5.1                 pkgconfig_2.0.3            
